primary key,combinedfips,countyfips,statefips,party_simple,lng,lat,votes
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2525027,25027,25,REPUBLICAN,-71.90780992,42.35111931,171683
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626001,26001,26,DEMOCRAT,-83.59385271,44.68477825,2142
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626001,26001,26,REPUBLICAN,-83.59385271,44.68477825,4848
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626003,26003,26,DEMOCRAT,-86.60408109,46.40902031,2053
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626003,26003,26,REPUBLICAN,-86.60408109,46.40902031,3014
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626005,26005,26,DEMOCRAT,-85.88845897,42.59147142,24455
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626005,26005,26,REPUBLICAN,-85.88845897,42.59147142,41393
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626007,26007,26,DEMOCRAT,-83.62606894,45.03457851,6000
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626007,26007,26,REPUBLICAN,-83.62606894,45.03457851,10686
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626009,26009,26,DEMOCRAT,-85.14135875,44.99904124,5960
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626009,26009,26,REPUBLICAN,-85.14135875,44.99904124,9748
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626011,26011,26,DEMOCRAT,-83.89498203,44.0651223,2774
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626011,26011,26,REPUBLICAN,-83.89498203,44.0651223,5928
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626013,26013,26,DEMOCRAT,-88.36559186,46.66237725,1478
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626013,26013,26,REPUBLICAN,-88.36559186,46.66237725,2512
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626015,26015,26,DEMOCRAT,-85.30834519,42.59513984,11797
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626015,26015,26,REPUBLICAN,-85.30834519,42.59513984,23471
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626017,26017,26,DEMOCRAT,-83.99005144,43.70716549,26151
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626017,26017,26,REPUBLICAN,-83.99005144,43.70716549,33125
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626019,26019,26,DEMOCRAT,-86.01505847,44.63910932,5480
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626019,26019,26,REPUBLICAN,-86.01505847,44.63910932,6601
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626021,26021,26,DEMOCRAT,-86.41252941,41.95468812,37438
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626021,26021,26,REPUBLICAN,-86.41252941,41.95468812,43519
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626023,26023,26,DEMOCRAT,-85.05923475,41.91588904,6159
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626023,26023,26,REPUBLICAN,-85.05923475,41.91588904,14064
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626025,26025,26,DEMOCRAT,-85.00508394,42.24636617,28877
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626025,26025,26,REPUBLICAN,-85.00508394,42.24636617,36221
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626027,26027,26,DEMOCRAT,-85.99403741,41.91545547,9130
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626027,26027,26,REPUBLICAN,-85.99403741,41.91545547,16699
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626029,26029,26,DEMOCRAT,-85.12921505,45.30562797,6939
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626029,26029,26,REPUBLICAN,-85.12921505,45.30562797,9841
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626031,26031,26,DEMOCRAT,-84.50065611,45.44701265,5437
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626031,26031,26,REPUBLICAN,-84.50065611,45.44701265,10186
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626033,26033,26,DEMOCRAT,-84.56284345,46.30032406,6648
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626033,26033,26,REPUBLICAN,-84.56284345,46.30032406,10681
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626035,26035,26,DEMOCRAT,-84.84810751,43.9879198,5182
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626035,26035,26,REPUBLICAN,-84.84810751,43.9879198,10824
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626037,26037,26,DEMOCRAT,-84.60138451,42.9439517,21044
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626037,26037,26,REPUBLICAN,-84.60138451,42.9439517,24784
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626039,26039,26,DEMOCRAT,-84.61024859,44.68323123,2672
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626039,26039,26,REPUBLICAN,-84.61024859,44.68323123,5087
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626041,26041,26,DEMOCRAT,-86.92347486,45.91736311,7606
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626041,26041,26,REPUBLICAN,-86.92347486,45.91736311,13207
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626043,26043,26,DEMOCRAT,-87.87011459,46.00907005,4744
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626043,26043,26,REPUBLICAN,-87.87011459,46.00907005,9617
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626045,26045,26,DEMOCRAT,-84.83740035,42.59599185,29651
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626045,26045,26,REPUBLICAN,-84.83740035,42.59599185,31489
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626047,26047,26,DEMOCRAT,-84.89116957,45.51996676,9662
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626047,26047,26,REPUBLICAN,-84.89116957,45.51996676,12135
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626049,26049,26,DEMOCRAT,-83.70652806,43.02216976,119390
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626049,26049,26,REPUBLICAN,-83.70652806,43.02216976,98714
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626051,26051,26,DEMOCRAT,-84.38860114,43.99062122,4524
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626051,26051,26,REPUBLICAN,-84.38860114,43.99062122,9893
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626053,26053,26,DEMOCRAT,-89.69437271,46.40885281,3570
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626053,26053,26,REPUBLICAN,-89.69437271,46.40885281,4600
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626055,26055,26,DEMOCRAT,-85.56013503,44.66916098,28683
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626055,26055,26,REPUBLICAN,-85.56013503,44.66916098,30502
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626057,26057,26,DEMOCRAT,-84.60482908,43.29296993,6693
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626057,26057,26,REPUBLICAN,-84.60482908,43.29296993,12102
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626059,26059,26,DEMOCRAT,-84.59305475,41.88768696,5883
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626059,26059,26,REPUBLICAN,-84.59305475,41.88768696,17037
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626061,26061,26,DEMOCRAT,-88.68742993,46.89801075,7750
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626061,26061,26,REPUBLICAN,-88.68742993,46.89801075,10378
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626063,26063,26,DEMOCRAT,-83.03116796,43.83293286,5490
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626063,26063,26,REPUBLICAN,-83.03116796,43.83293286,12731
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626065,26065,26,DEMOCRAT,-84.37346607,42.59737278,94212
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626065,26065,26,REPUBLICAN,-84.37346607,42.59737278,47639
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626067,26067,26,DEMOCRAT,-85.07413319,42.94502238,10901
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626067,26067,26,REPUBLICAN,-85.07413319,42.94502238,20657
